2014-07-02,84,74,94,75,93,66,104,1924,1894,0,0.16,5.43
2014-07-03,84,73,94,75,93,66,100,1977,1980,0,0.16,1.29
2014-07-14,86,76,96,75,94,62,103,1990,1980,0,0.12,2.94
2014-07-21,87,77,96,75,94,65,101,1989,2000,0,0.1,1.09
2014-07-23,86,76,95,75,94,64,101,1970,1980,0.07,0.11,2.36
2014-07-25,85,74,95,75,94,65,102,1894,1964,0,0.1,3.74
2014-07-28,88,77,99,75,95,66,103,1891,1995,0,0.1,2.52
2014-08-02,77,71,82,75,95,68,104,1891,1998,0,0.1,1.65
2014-08-05,83,74,92,75,95,64,103,1976,1964,0,0.1,2.81
2014-08-06,85,75,94,75,95,64,101,1891,1947,0,0.11,1.2
2014-08-07,87,79,95,75,95,63,104,1891,2003,0,0.11,2.61
2014-08-10,86,78,94,75,95,62,104,1989,1962,0,0.11,2.88
2014-08-14,83,73,93,75,95,65,102,2004,2007,0.02,0.11,2.8
2014-08-15,86,75,96,75,95,61,101,2004,1994,0,0.11,2.74
2014-08-16,89,80,98,75,95,63,102,2004,1925,0,0.12,3.95
2014-08-20,85,74,96,75,95,65,107,1976,1909,0.01,0.13,1.8
2014-08-28,83,76,90,74,94,63,107,1992,2011,0,0.14,3.88
2014-08-29,83,75,91,74,93,61,107,1992,2011,0.02,0.15,2.89
2014-09-02,85,76,94,73,93,60,104,1893,2000,0,0.14,1.81
2014-09-06,85,75,95,73,92,56,99,1974,1909,0.16,0.14,2.9
2014-09-10,87,78,95,72,91,59,99,1988,1993,0,0.16,1.82
2014-09-12,82,75,89,71,91,56,101,1907,1909,0.02,0.15,2.25
2014-09-14,71,65,77,70,90,55,100,1940,2011,0,0.15,4.11
2014-09-15,80,68,92,70,90,55,98,1892,1980,0,0.14,3.23
2014-09-18,77,73,81,69,89,54,99,2000,1927,2.31,0.13,2.53
2014-09-19,79,73,84,69,89,51,97,1981,1995,0.2,0.12,6.92
2014-09-21,82,73,91,68,88,53,100,1983,2005,0,0.13,3.07
2014-09-22,83,72,93,68,88,49,100,1983,2005,0,0.12,3.14
2014-09-25,74,68,80,67,87,50,99,1994,2005,0,0.13,3.05
2014-10-12,76,65,87,62,83,42,96,1977,1991,0.35,0.18,3.37
2014-10-14,67,54,79,61,83,40,92,1977,1954,0,0.19,4.91
2014-10-15,68,51,84,61,82,40,92,1978,1947,0,0.2,4.87
2014-10-25,70,55,85,59,80,39,91,1980,1950,0,0.2,9.25
2014-10-30,67,55,79,57,78,33,89,1917,2004,0,0.17,5.3
2014-11-02,57,41,72,56,77,34,89,1991,1978,0,0.14,4.58
2014-11-06,62,58,66,55,76,36,88,1993,1963,0.17,0.15,1.67
2014-11-09,60,47,72,54,75,29,88,1991,1969,0,0.15,3.08
2014-11-12,51,43,58,53,74,32,85,1987,2003,0,0.15,4.68
